Région,Année,Latitude
Tchatibali,2022,9.52915366348421
Touboro,2022,9.428320005789423
Garoua,2023,9.384047790079403
Guider,2023,9.53741243305063
Kaélé,2023,9.690059829628671
Maroua,2023,9.812685016084702
Mayo Galké,2023,9.297428925659354
Ngong,2023,9.864814461250768
Tchatibali,2023,9.64820095377531
Touboro,2023,9.36742407986542
Garoua,2024,9.357765024167126
Guider,2024,9.338835964268467
Kaélé,2024,9.284653173870662
Maroua,2024,8.913094669791022
Mayo Galké,2024,9.233712116179037
Ngong,2024,9.48663228897617
Tchatibali,2024,9.415992989319296
Touboro,2024,9.67961183701121
Garoua,2025,9.200256526002203
Guider,2025,9.384482682276785
Kaélé,2025,9.5343148065599
Maroua,2025,9.481495306541747
Mayo Galké,2025,9.407826918080335
Ngong,2025,9.597672620759992
Tchatibali,2025,9.53590025274472
Touboro,2025,9.727209344408994
Garoua,2026,9.452111062890012
Guider,2026,9.7731612019495
Kaélé,2026,9.534663596645885
Maroua,2026,9.45765332628531
Mayo Galké,2026,9.663872648732196
Ngong,2026,9.6425208367117
Tchatibali,2026,9.398669194531896
Touboro,2026,9.84737697822493
