Région,Année,Pluie_Annuelle_mm,Credit_intrant_ha_FCFA,Rdt_region_kg_ha,Superficie_ha,Temp_Moyenne_C,pH,Matiere_Organique_pourcent,Capacite_Retention_mm,Texture,Date_Semis_jour,Densite_plants_ha,Fertil_N_kg_ha,Fertil_P_kg_ha,Fertil_K_kg_ha,Nb_Traitements,Variete,Latitude,Longitude,proportion
Tchatibali,2008,755.0,143694.0,775.0,15717.0,27.7,6.6,1.03,76.1,argileux,130.0,67786.0,62.0,43.0,56.0,3.0,variete_A,9.35614449096473,14.207549477711847,0.066589282099793
Touboro,2008,1194.0,163883.0,991.0,15660.0,27.2,6.8,1.78,140.8,sablo-argileux,141.0,66112.0,57.0,31.0,33.0,2.0,variete_B,9.24789117373977,13.790426541266422,0.0663477863258102
Garoua,2009,823.0,143963.0,789.0,29938.0,27.9,6.4,1.62,83.2,sablo-argileux,130.0,63644.0,72.0,37.0,45.0,1.0,variete_A,9.643935071684757,13.811249456637624,0.1304004200620118
Guider,2009,836.0,152718.0,855.0,32809.0,27.7,6.5,1.3,107.7,limono-argileux,151.0,64784.0,54.0,44.0,63.0,2.0,variete_B,9.44924772614702,13.747086070351742,0.142905584267972
Kaélé,2009,747.0,143925.0,767.0,20871.0,30.1,6.8,1.21,99.5,argileux,142.0,68011.0,65.0,48.0,49.0,2.0,variete_A,9.67961350781389,14.446808277641994,0.090907447628908
Maroua,2009,704.0,147280.0,781.0,46467.0,30.2,6.6,1.66,121.1,sablo-argileux,151.0,66548.0,54.0,53.0,50.0,4.0,variete_A,9.371930930945725,13.875468615359484,0.2023954946563399
Mayo Galké,2009,1165.0,155751.0,981.0,15974.0,28.7,6.8,1.84,122.7,limono-argileux,145.0,56470.0,61.0,44.0,60.0,1.0,variete_B,9.791550074729717,14.144928264172124,0.0695776708554538
Ngong,2009,914.0,140635.0,885.0,25167.0,28.5,6.5,1.43,111.5,limono-argileux,147.0,65913.0,73.0,37.0,44.0,3.0,variete_B,9.65824835549111,14.121752294818272,0.1096194592725182
Tchatibali,2009,785.0,136148.0,714.0,15219.0,28.6,6.4,0.86,92.5,limono-argileux,143.0,71296.0,60.0,42.0,58.0,2.0,variete_B,9.877167464036766,13.864781967597226,0.0662891306341024
Touboro,2009,1111.0,163196.0,973.0,15075.0,25.7,6.7,1.89,119.0,argileux,153.0,63926.0,55.0,44.0,46.0,3.0,variete_A,9.44561486888385,14.285771772891929,0.0656619123667188
Garoua,2010,820.0,141411.0,787.0,36583.0,27.1,6.3,1.5,102.7,limono-argileux,144.0,63994.0,61.0,30.0,52.0,2.0,variete_B,9.800860171825484,13.950379779330213,0.1506803795985694
Guider,2010,868.0,141369.0,838.0,31996.0,27.8,6.5,1.56,106.8,sablo-argileux,126.0,69476.0,56.0,22.0,36.0,3.0,variete_B,9.58889550975335,13.842492842890737,0.1317871532032864
Kaélé,2010,791.0,145701.0,704.0,19066.0,28.9,6.7,1.29,91.3,limono-argileux,145.0,54514.0,44.0,32.0,53.0,2.0,variete_A,9.077887102871456,14.202377305573297,0.0785302494991204
Maroua,2010,739.0,162900.0,783.0,47586.0,31.1,6.6,1.26,82.9,limono-argileux,150.0,66250.0,61.0,34.0,62.0,2.0,variete_A,9.548352523085727,13.970056693179671,0.1960002335395545
Mayo Galké,2010,1159.0,150821.0,990.0,17863.0,28.5,7.2,1.59,90.3,limono-argileux,136.0,66137.0,77.0,38.0,51.0,2.0,variete_A,9.474253397758517,14.185853840831893,0.0735752568343013
Ngong,2010,888.0,161051.0,791.0,26128.0,26.5,6.3,1.52,92.9,argileux,138.0,61810.0,48.0,35.0,39.0,3.0,variete_A,9.429974076474116,14.242953582753024,0.1076176627983331
Tchatibali,2010,775.0,139544.0,781.0,13563.0,28.4,6.2,1.16,88.8,limono-argileux,136.0,63748.0,54.0,33.0,60.0,4.0,variete_A,9.640308737494154,14.291217166162369,0.0558641442335346
Touboro,2010,1237.0,168238.0,997.0,17845.0,26.8,6.6,1.61,90.9,argileux,149.0,59547.0,61.0,47.0,60.0,3.0,variete_A,9.53391959695575,14.20593378784332,0.0735011172931818
Garoua,2011,782.0,166374.0,843.0,32767.0,28.3,6.8,1.55,115.9,argileux,143.0,68345.0,65.0,36.0,64.0,3.0,variete_B,9.759759678651646,13.715283737702125,0.1408056695262961
Guider,2011,788.0,139507.0,825.0,31596.0,27.3,6.6,1.81,115.2,limono-argileux,139.0,70070.0,50.0,41.0,56.0,2.0,variete_B,9.552274485162602,14.206864022456276,0.1357736727302729
Kaélé,2011,791.0,151343.0,818.0,18734.0,28.9,6.7,1.23,93.1,limono-argileux,141.0,63848.0,70.0,43.0,53.0,1.0,variete_B,8.968451286885664,14.1518279867642,0.080503354378052
Maroua,2011,631.0,141887.0,755.0,43022.0,29.1,6.5,1.19,89.7,sablo-argileux,145.0,63604.0,64.0,31.0,46.0,3.0,variete_A,9.319411136942048,13.896249767264331,0.1848732418091468
Mayo Galké,2011,1124.0,164146.0,926.0,18851.0,27.2,6.9,1.66,133.9,sablo-argileux,146.0,62957.0,63.0,38.0,57.0,2.0,variete_A,9.237354215187814,14.246744925006128,0.0810061243397384
Ngong,2011,894.0,139350.0,824.0,23164.0,27.9,6.5,1.57,90.4,argileux,135.0,66142.0,62.0,56.0,43.0,3.0,variete_A,9.671318085334317,14.1408630338585,0.099539858055578
Tchatibali,2011,786.0,141471.0,796.0,13803.0,27.9,6.3,0.84,90.2,sablo-argileux,130.0,65633.0,74.0,49.0,52.0,2.0,variete_B,9.056655954206844,14.190967853920322,0.0593139639415102
Touboro,2011,1144.0,160114.0,913.0,17274.0,27.8,6.8,1.88,133.2,sablo-argileux,136.0,60725.0,53.0,53.0,59.0,3.0,variete_B,9.53315348571899,13.819103759845683,0.0742294728048719
Garoua,2012,833.0,146324.0,762.0,32669.0,29.3,6.9,1.94,107.2,limono-argileux,137.0,68119.0,74.0,25.0,44.0,3.0,variete_A,9.485743057553083,14.282873338531092,0.1290240789128628
Guider,2012,840.0,145995.0,924.0,31212.0,28.9,6.7,1.39,102.0,limono-argileux,134.0,71678.0,88.0,35.0,45.0,5.0,variete_B,9.583829982043204,13.70464102409859,0.1232697527022031
Kaélé,2012,774.0,150834.0,825.0,20064.0,29.1,6.4,1.51,89.9,sablo-argileux,134.0,62137.0,77.0,36.0,59.0,3.0,variete_A,9.829205728442613,14.062444696079938,0.0792414557931886
Maroua,2012,721.0,143763.0,704.0,47763.0,29.2,6.3,1.34,114.1,sablo-argileux,145.0,71344.0,38.0,34.0,46.0,5.0,variete_A,9.454764297068955,14.061339467515548,0.1886368447493057
Mayo Galké,2012,1087.0,180316.0,925.0,17565.0,26.2,6.8,1.73,118.7,limono-argileux,123.0,68268.0,45.0,29.0,50.0,3.0,variete_B,9.161079948554304,14.235343866780887,0.0693718187304305
Ngong,2012,877.0,146428.0,812.0,26063.0,27.7,6.6,1.73,89.0,argileux,151.0,60469.0,52.0,35.0,54.0,1.0,variete_B,9.288886875897836,13.856806712215008,0.1029341139522466
Tchatibali,2012,725.0,154817.0,703.0,15830.0,28.6,6.2,1.16,75.3,argileux,150.0,66575.0,57.0,35.0,47.0,4.0,variete_B,9.2094772937172,13.923072341902945,0.0625195497012647
Touboro,2012,1233.0,167359.0,1045.0,18266.0,27.5,6.9,1.86,120.7,argileux,151.0,66050.0,68.0,45.0,40.0,2.0,variete_B,9.405727867455338,13.88614606706511,0.0721403723842894
Garoua,2013,880.0,160036.0,921.0,32727.0,26.6,6.3,1.88,99.1,sablo-argileux,131.0,62468.0,67.0,45.0,48.0,3.0,variete_A,9.58246574875483,14.155095175705014,0.1317095580282483
Guider,2013,789.0,150783.0,835.0,28558.0,27.1,6.6,1.2,81.6,limono-argileux,143.0,74482.0,60.0,38.0,68.0,2.0,variete_A,9.706864222636002,13.853266271276372,0.1149314498172981
Kaélé,2013,798.0,158314.0,768.0,19215.0,28.3,7.0,1.36,99.2,argileux,149.0,60905.0,71.0,47.0,36.0,2.0,variete_A,9.315692545816404,13.983136415991924,0.0773306186791576
Maroua,2013,696.0,155323.0,709.0,43527.0,29.8,6.4,1.12,80.2,argileux,150.0,62006.0,51.0,51.0,64.0,3.0,variete_A,9.399327141688392,13.86796063545051,0.1751740743818732
Mayo Galké,2013,1026.0,155939.0,971.0,20345.0,26.2,7.3,1.91,135.0,limono-argileux,147.0,65532.0,74.0,46.0,20.0,4.0,variete_B,9.693918737443449,13.830366560460208,0.0818782949272683
Ngong,2013,930.0,160384.0,927.0,23120.0,28.3,6.4,1.71,96.5,argileux,132.0,63579.0,63.0,37.0,53.0,4.0,variete_B,9.785860718446097,14.185404100940035,0.093046260934797
Tchatibali,2013,707.0,148773.0,696.0,17290.0,29.1,6.4,1.19,88.7,limono-argileux,147.0,68233.0,64.0,35.0,46.0,1.0,variete_B,9.820003592982829,14.028169640034704,0.0695834710883494
Touboro,2013,1123.0,176409.0,987.0,16960.0,24.9,7.0,1.6,101.1,sablo-argileux,145.0,73787.0,71.0,53.0,53.0,2.0,variete_B,9.482141319835804,13.797930418350717,0.0682553886442109
Garoua,2014,878.0,157322.0,762.0,37402.0,27.6,6.3,1.37,62.5,sablo-argileux,135.0,64046.0,41.0,28.0,46.0,3.0,variete_B,9.341738750526936,14.36601576183444,0.1467025558807811
Guider,2014,788.0,147200.0,752.0,30882.0,28.9,6.7,1.25,110.6,argileux,135.0,69775.0,68.0,31.0,38.0,3.0,variete_B,9.42885890241509,14.128671869974117,0.1211290393751746
Kaélé,2014,787.0,164667.0,698.0,19624.0,29.6,6.2,1.59,86.8,limono-argileux,157.0,67686.0,64.0,22.0,47.0,2.0,variete_A,9.323065314539198,14.340954400447131,0.0769715778996965
Maroua,2014,747.0,155489.0,768.0,43363.0,30.2,6.5,1.63,76.9,sablo-argileux,142.0,65536.0,52.0,46.0,41.0,4.0,variete_B,9.502894529058253,14.158575672009803,0.1700834963546952
Mayo Galké,2014,1124.0,162700.0,873.0,19463.0,27.5,6.5,1.98,96.2,argileux,134.0,66971.0,40.0,37.0,31.0,1.0,variete_B,9.67637710986385,13.853936101627797,0.0763400846240212
Ngong,2014,841.0,159650.0,754.0,26335.0,28.8,6.4,1.31,104.1,limono-argileux,130.0,61307.0,54.0,42.0,57.0,3.0,variete_B,9.552585294550886,14.040490681685158,0.1032942572354518
Tchatibali,2014,788.0,142739.0,849.0,15776.0,28.8,6.0,1.19,90.1,sablo-argileux,132.0,67568.0,67.0,45.0,43.0,3.0,variete_B,9.713502252700106,13.719649141978438,0.0618784963792097
Touboro,2014,1170.0,168865.0,962.0,14872.0,26.6,7.0,2.15,130.8,sablo-argileux,126.0,61748.0,54.0,24.0,52.0,1.0,variete_A,9.548122237174768,13.771650028624627,0.0583327204710704
Garoua,2015,855.0,153563.0,849.0,33644.0,28.8,6.4,1.36,93.9,limono-argileux,130.0,65488.0,50.0,44.0,45.0,3.0,variete_A,9.425398855833937,14.0602692628844,0.1312202392124991
Guider,2015,834.0,170547.0,826.0,32993.0,27.6,6.7,1.12,112.8,sablo-argileux,136.0,59334.0,56.0,50.0,48.0,2.0,variete_B,9.667146758194338,14.229371344484894,0.1286811720466646
Kaélé,2015,851.0,140387.0,907.0,18699.0,27.2,6.8,1.57,98.3,limono-argileux,126.0,60852.0,58.0,53.0,44.0,3.0,variete_A,9.526775479525528,14.330161664157473,0.0729309015882333
Maroua,2015,690.0,165710.0,695.0,44625.0,29.4,6.4,1.27,93.3,argileux,156.0,66574.0,78.0,38.0,30.0,1.0,variete_B,9.522799533017231,13.983276805603278,0.1740489589483347
Mayo Galké,2015,1058.0,161014.0,967.0,20287.0,27.7,6.7,1.56,115.0,limono-argileux,156.0,60001.0,77.0,39.0,55.0,4.0,variete_B,9.582025848982903,14.662806558228205,0.0791245093598849
Ngong,2015,867.0,163512.0,808.0,24661.0,27.6,6.4,1.29,94.9,limono-argileux,135.0,67329.0,67.0,27.0,54.0,3.0,variete_A,9.402606143281474,13.733137948049997,0.0961842325294091
Tchatibali,2015,704.0,163219.0,760.0,15212.0,28.3,6.4,1.36,127.9,sablo-argileux,143.0,65045.0,52.0,52.0,51.0,4.0,variete_A,9.74361633438384,13.950307653756331,0.0593307061853684
Touboro,2015,1146.0,163932.0,936.0,20630.0,26.5,6.8,2.01,108.7,limono-argileux,138.0,67942.0,41.0,45.0,36.0,2.0,variete_B,9.51288363339236,13.791470365984424,0.0804622974365074
Garoua,2016,912.0,171464.0,803.0,33751.0,29.3,6.4,1.36,104.5,sablo-argileux,154.0,68825.0,62.0,41.0,45.0,3.0,variete_B,9.727195476384312,13.66343552547222,0.1385878968718969
Guider,2016,825.0,166797.0,795.0,29998.0,30.0,6.5,1.58,108.5,limono-argileux,125.0,75742.0,67.0,23.0,48.0,1.0,variete_B,9.706861870035087,14.321610436319698,0.1231773793476686
